BitCount,Time
30,1935700
23,5345000
23,5454200
23,404800
23,410800
26,5082500
26,5092300
24,4133100
24,3998400
23,1042000
23,1035100
23,3077600
23,3172200
23,2606100
23,2581800
28,4889800
28,5178500
24,2069500
24,2075500
27,5081000
27,5232200
24,499600
24,499500
25,4571500
25,4805000
30,3019900
30,2929700
24,6098400
24,6306300
28,10326400
28,10241500
15,552100
15,550500
26,4974800
26,4840800
18,1645200
18,1420200
26,5113500
26,4665500
27,1567000
27,1570900
21,9980900
21,9502900
23,9115100
23,9271600
26,5661700
26,5809100
29,4476100
29,4435700
21,5571100
21,5518700
20,2672200
20,2788500
29,1742200
29,1725900
34,3472900
34,3491200
25,3690100
25,3564300
29,7711500
29,8073700
23,8360600
23,8263300
26,5939300
26,5767100
19,4280200
19,4426700
30,5971500
30,5896600
25,5169200
25,4949200
25,2669100
25,2860300
23,4394800
23,4367400
25,1939800
25,1975200
25,3404800
25,3270400
23,7928700
23,7857400
22,10139700
22,9552600
21,3244500
21,3041800
27,1011000
27,1005700
25,5590900
25,5577400
23,3179600
23,3175800
25,2590900
25,2709500
28,8708800
28,8850200
27,3108600
27,3097500
31,4198900
31,3957600
26,9397600
26,9229100
31,8051100
31,7862400
21,1876800
21,2017900
29,11292100
29,11732700
35,8327200
35,8246100
31,8745000
31,8852700
32,7277400
32,7456800
27,1139300
27,1131400
27,7381600
27,7909800
27,4536500
27,4669700
25,14133600
25,14094600
24,6376800
24,6253700
27,3894900
27,3738800
23,7499200
23,7632700
29,1103100
29,1090800
24,7592700
24,7567200
31,4980400
31,4883700
27,6314100
27,6344500
25,1181200
25,1180800
28,10315200
28,10214700
26,13243300
26,13124400
25,9760100
25,9605900
24,5804500
24,6189700
30,8474200
30,8492300
25,9905300
25,10116200
25,8400400
25,8262200
28,4332800
28,4298200
25,4274300
25,4418000
22,10953000
22,11317500
25,5562100
25,5883600
26,3260700
26,3289100
27,8587100
27,8524700
30,3401000
30,3362400
21,12290700
21,12286300
27,2025100
27,2078000
28,4969200
28,5148100
26,9141200
26,9388100
20,4804500
20,4979900
28,3054300
28,3075300
25,1622100
25,1600200
30,10496100
30,10386800
25,1534800
25,1527200
30,11551200
30,11554900
23,6872800
23,7013900
27,10346700
27,10187200
25,16925300
25,16963300
24,1818200
24,1808400
27,9781500
27,9616500
27,9811900
27,10023600
24,5634800
24,5766900
28,8911200
28,9030500
31,7884100
31,8008000
29,9431000
29,9480200
28,4827700
28,4729500
27,9670400
27,9560100
26,3024500
26,3159900
31,6454000
31,6704700
30,9286600
30,9375800
26,4041800
26,4180300
25,7095500
25,7379400
24,5285900
24,5293700
24,6015400
24,5869400
24,2069500
24,2077200
31,11187300
31,11181100
24,11721500
24,11794500
24,5472700
24,5644500
29,14721200
29,14865900
24,14145900
24,14038900
25,4312800
25,4319300
26,8900700
26,8780400
31,5278800
31,5141000
20,8221900
20,8090800
25,5637200
25,5462600
23,4307200
23,4423900
25,4974900
25,5135600
24,13690000
24,13612400
21,4051200
21,3958300
26,5616300
26,5795400
25,7445700
25,7599500
26,5349700
26,5530200
30,8364500
30,8716700
25,5776200
25,6274500
27,5405400
27,5412600
33,4986700
33,4887900
29,7729100
29,7890600
21,1415200
21,1393900
27,3495600
27,3460800
26,7832800
26,7429800
34,11848300
34,11533300
29,4122100
29,4093000
23,11925800
23,11882400
23,8572400
23,8406000
30,6450000
30,6360700
22,3843500
22,3935200
32,5459100
32,5471200
28,6481300
28,6567000
26,835600
26,677500
30,10001800
30,9931500
25,5825500
25,6037200
30,5916000
30,6192500
24,5775000
24,5752400
25,8529800
25,8488300
26,4342400
26,4287600
25,4792500
25,4874300
26,15828100
26,16334100
23,15526200
23,15626700
27,5282800
27,5153400
28,9401100
28,9263300
32,3988300
32,3829900
26,11491200
26,11633800
25,5046400
25,5010400
28,5930500
28,5766200
19,7873200
19,7810900
29,5523000
29,5472700
31,11499500
31,11518500
26,10959000
26,10858200
28,6491700
28,6464500
24,6978900
24,6795400
24,8117100
24,7975600
24,5532300
24,5504300
22,13685700
22,13129700
29,13328500
29,13333400
28,8244500
28,8291400
24,4748400
24,4823100
23,4484600
23,4745600
26,7779700
26,7720800
31,5641300
31,5521000
24,3817700
24,3949700
26,9334400
26,9457500
30,3031900
30,3100800
21,6646400
21,6488800
19,5151000
19,4717600
23,14601600
23,14659000
30,5663100
30,5559600
18,8977700
18,8955800
27,10125300
27,10341100
23,3269700
23,3253600
24,4046500
24,4246200
28,9351100
28,9714300
24,2966600
24,2911300
28,4658900
28,4570600
23,17265400
23,17329800
24,9144100
24,9234500
30,16081800
30,15942900
27,3329500
27,3488600
23,1380200
23,1376500
25,16606700
25,16481300
23,6119400
23,6124200
24,6031500
24,6256700
23,5994900
23,6139300
26,1441600
26,1530700
29,17124900
29,17691200
28,7626300
28,7661700
29,13114500
29,13797100
30,4305000
30,4029300
30,3160100
30,3161900
20,4103500
20,3936600
26,17611400
26,17886700
26,17065000
26,17218900
32,16178400
32,16034700
33,10259700
33,10211200
27,10359700
27,10187600
26,5900400
26,6085400
23,14160000
23,14229000
26,8888200
26,8981500
25,17562900
25,18100400
34,14137600
34,13918900
28,16335100
28,16329100
24,12506500
24,12286500
25,8289200
25,8876200
27,16740600
27,17323000
28,17214300
28,17196000
26,2308000
26,2257300
26,7038600
26,6920900
25,9935700
25,10023700
35,7139700
35,6867600
25,5630400
25,5992700
26,4561000
26,4723300
34,3089600
34,3114100
35,10760500
35,10723600
23,14104100
23,14690100
37,14469400
37,14390700
26,25053600
26,24431800
24,4532300
24,4696600
28,12274100
28,12409700
33,6380300
33,6237600
24,12486400
24,12654000
27,9782100
27,9599500
18,8149800
18,8297500
29,3544800
29,3347600
26,10513600
26,9610900
23,4194600
23,4069700
29,8037600
29,8195300
36,5861900
36,5962500
21,12178000
21,11005800
22,6066200
22,5917500
25,14688800
25,14709800
29,9977300
29,10174400
28,12497000
28,12373800
26,5446200
26,5283700
29,20295800
29,20299900
22,6402700
22,6212400
25,6693300
25,6756800
28,19701400
28,19370100
31,4511500
31,4465500
29,5564700
29,5433100
32,25073000
32,24744000
28,4905400
28,4909500
23,5218200
23,4951000
19,3187800
19,3205600
27,14965200
27,15027000
22,7413400
22,7522300
21,16142100
21,16290300
29,10159100
29,9943400
30,3279300
30,3163600
29,5918800
29,5987000
25,1881300
25,1921900
29,10297500
29,10069300
32,18420600
32,18433700
29,13139900
29,12909700
27,6737600
27,6928200
24,10407000
24,10724200
27,9661600
27,9780200
24,8403100
24,8421900
19,2781300
19,2616300
22,21224700
22,20929500
29,14954900
29,14942400
30,8302700
30,8191300
25,2114200
25,2201800
30,7154800
30,7483700
25,1957100
25,1875700
30,5647900
30,6001200
30,14969800
30,15010800
23,8379000
23,8561500
22,31271000
22,31213400
20,6464200
20,6342400
27,11424200
27,11404500
25,4719000
25,4788800
31,6231800
31,5998200
27,20950700
27,20599400
28,7516400
28,7399200
30,9168700
30,9047800
24,3275200
24,3349400
28,14186700
28,14451400
25,11009100
25,10672600
24,5523200
24,5391700
32,4852800
32,4797500
31,18422200
31,18856600
29,8382900
29,8524500
30,3492300
30,3584200
24,17423400
24,17840800
27,6063100
27,5918900
31,9203000
31,9260600
24,10146400
24,10015800
23,4570000
23,4416600
29,4375500
29,4628500
21,4452400
21,4457100
33,7911600
33,7652100
30,6225800
30,6098500
28,7003000
28,6735100
25,7237300
25,7307300
25,7858600
25,7750000
29,4628700
29,4493900
27,13503400
27,13463000
26,8262500
26,8500000
33,16771800
33,16520000
24,12009700
24,11916100
22,6376700
22,6515800
27,6528600
27,6645200
27,15925600
27,15876200
27,6831600
27,7050700
26,10128800
26,9989200
26,13820000
26,13948100
22,4814500
22,4607300
28,3096900
28,3035800
26,19390700
26,18133000
28,9646100
28,9535200
34,8919600
34,8831300
24,11835800
24,11920600
25,4057700
25,4071200
25,2782900
25,2650800
22,5263300
22,5222400
24,4468500
24,4433500
24,14039300
24,13966700
29,1657500
29,1666100
29,7084200
29,7244000
24,17484000
24,17491300
29,20739700
29,20067500
37,21590300
37,21545500
30,7002100
30,6744000
30,6621700
30,6926600
30,5198200
30,5509200
33,11280100
33,11164800
33,4383600
33,4643500
27,7965400
27,8158000
29,6798700
29,6942600
25,12147000
25,12171100
33,8101100
33,8265600
23,18485500
23,17972100
28,16181700
28,16010900
39,18651000
39,16396100
27,1867500
27,1858500
24,13885100
24,13850600
33,26480100
33,26406700
27,15303800
27,15540400
28,33164500
28,33802800
26,11791200
26,11989900
30,5487600
30,5401100
29,25393200
29,25335400
27,11294600
27,10922000
29,12893800
29,13133800
26,20968100
26,21623500
35,16177300
35,16206100
29,11277900
29,11337000
30,31803000
30,31974600
24,12050200
24,12209200
29,12312300
29,12182200
27,11609100
27,11502000
23,21068400
23,20742500
26,27661700
26,27364600
28,14066300
28,14219600
25,15170200
25,15132900
26,14643500
26,14667000
29,10507400
29,10120900
24,27196400
24,26640700
34,25475600
34,26313500
28,18731600
28,18787100
29,17893100
29,18398900
25,8620200
25,8804200
26,27538900
26,27882800
33,35121900
33,35583700
29,12996000
29,13012800
25,18335600
25,17960000
29,21478700
29,21753500
29,17442800
29,17345900
26,10131300
26,10283200
30,9389300
30,9999400
31,7732500
31,7707700
31,14058200
31,14166900
30,17334600
30,17242600
31,15587700
31,15428400
29,8543500
29,8478300
27,7070500
27,6888000
25,15502000
25,15446700
27,25184900
27,25971700
34,31363900
34,31229800
25,11507000
25,11395500
27,14936600
27,14920900
24,14592800
24,14481500
25,13803600
25,13725900
29,14132400
29,13731700
29,4168700
29,4068200
28,3273300
28,3227900
32,21943300
32,21814300
25,30322700
25,30252400
32,6561100
32,6650800
32,6712100
32,7012500
24,14812500
24,15332300
27,24950200
27,24748500
29,17092900
29,16916300
31,28809300
31,28820400
29,5473200
29,5659000
26,16520800
26,16550500
25,17290700
25,17383100
23,3272900
23,3088500
29,25556300
29,25388600
30,13322600
30,13485300
29,7219200
29,7094400
25,23636100
25,22967500
22,19287500
22,19247900
30,14652200
30,14272400
23,9003000
23,8570900
30,22085000
30,22104100
26,21111600
26,21030200
21,10811700
21,10671400
34,11698800
34,11308100
26,17669800
26,17563000
19,22254600
19,21788800
34,3145100
34,3365700
21,17115600
21,17198000
30,21326700
30,21668700
25,23528900
25,22982900
29,27642400
29,27277700
29,9886900
29,9907500
28,15744800
28,15855700
36,19646900
36,18563900
31,5958300
31,5763200
24,11894400
24,11866800
31,8448200
31,8505000
23,16805300
23,16776600
30,12461100
30,12587800
32,7783900
32,7917300
29,9010500
29,8591400
27,10889700
27,11040500
27,13907500
27,13853200
28,3127000
28,3160800
30,7823100
30,7475900
26,25238800
26,25307900
26,12955200
26,13071700
27,10621900
27,10760700
33,16026000
33,16403500
29,16500400
29,16568000
25,3110700
25,3128900
27,7838200
27,7692800
24,7885900
24,7818500
26,8718600
26,8677200
28,17640400
28,17534800
29,5125800
29,5273500
30,3976900
30,3965900
33,27499200
33,27915500
31,18917000
31,18989600
23,2721700
23,2642800
33,14148000
33,13812900
28,21524800
28,21225400
29,5229200
29,5324700
23,10538900
23,10366900
26,28996500
26,28957900
30,15196600
30,15251800
29,24253500
29,24248100
28,10927900
28,10778900
30,3638500
30,3384700
25,19083000
25,19511100
29,25474400
29,25083900
28,14102800
28,14609500
33,11956300
33,11832200
21,13901700
21,14068500
26,24173500
26,24491900
23,15686400
23,15556400
26,13567700
26,14346000
27,36361900
27,35630900
28,39664900
28,39946100
39,31025400
39,31198200
23,3563600
23,3589300
33,23839000
33,23613200
28,14690800
28,14453700
23,42120700
23,42053300
31,35101200
31,35073100
30,15510500
30,15350700
34,25022600
34,26778800
21,4082900
21,4119000
33,23422500
33,21992600
29,23333500
29,23590200
22,24560600
22,24198400
29,18627400
29,19430300
33,46733000
33,46458800
27,15892100
27,15826800
30,12973300
30,12950600
24,13540600
24,13278600
31,14897300
31,14730000
34,23024700
34,23748600
32,18218200
32,17914600
32,5529800
32,5376400
30,61689700
30,61263900
29,29062900
29,29170500
33,45819500
33,45599700
27,3064400
27,3146000
36,7152500
36,6868200
28,31845100
28,31781900
29,26811800
29,28017100
32,19069200
32,18842200
31,9342600
31,9151600
27,24322600
27,24104900
28,13741800
28,13510100
29,5998800
29,5834400
28,18803700
28,18681600
22,8710900
22,8637800
34,21973200
34,21377800
32,17990000
32,18150600
29,30379500
29,30558000
33,18537600
33,18303900
25,6526800
25,6358400
27,42472500
27,41150000
31,24895900
31,24529400
34,20817700
34,20331400
26,5770100
26,5574500
34,12221600
34,12759600
27,32072400
27,31267600
26,10700700
26,10833800
31,33524800
31,33259200
32,40103800
32,39711700
29,7222300
29,7418500
35,32803700
35,32759600
31,10479900
31,10251600
25,23497500
25,24032200
25,20810300
25,21546800
26,42730100
26,43372100
30,21294800
30,21640400
26,23022100
26,23261600
28,13847500
28,13835300
25,11791200
25,11546800
27,22794400
27,22612500
31,51976100
31,51488700
31,19505300
31,19595600
23,34166900
23,33688200
36,5598900
36,5587200
25,18844300
25,18821300
32,27475300
32,27979100
30,15862400
30,15614600
33,8636100
33,8905900
31,13408900
31,12329500
20,18233300
20,17934300
30,12221200
30,12711000
36,6322400
36,6744800
31,24990600
31,24873500
26,40108100
26,39805200
28,36262500
28,35351600
32,35063900
32,35673200
35,21530800
35,22263200
33,12868500
33,12731200
30,30480300
30,30478800
32,31879300
32,31700400
28,19664000
28,20347900
26,29373800
26,29267600
30,21503600
30,21313300
29,12294200
29,12510500
25,22309900
25,21768400
30,20454900
30,20346400
31,36259300
31,36358800
26,15027000
26,15036600
32,12288400
32,12291600
26,37565200
26,37153700
35,11343900
35,11213900
36,17566900
36,17247500
26,10947900
26,11118600
31,13467700
31,13430600
32,15224300
32,15543700
31,5348700
31,5080500
32,17156400
32,17063300
21,19560500
21,19597100
31,4949700
31,5302000
34,20443200
34,19687400
34,13229700
34,13410700
28,35037400
28,35791500
35,21102400
35,20113000
36,32581700
36,32569100
33,27615700
33,27973600
27,38084500
27,37307900
31,27514800
31,27433700
30,19744300
30,19715400
30,23556900
30,23644800
33,8827600
33,8585000
33,19872900
33,19419600
27,11104000
27,11308000
29,17263300
29,16988400
28,31012000
28,30310500
31,22342400
31,21776900
30,2334000
30,2198700
33,23453000
33,24427100
32,29497100
32,28917000
23,22236600
23,22158100
27,20533900
27,20841100
22,29940200
22,29843100
28,20992900
28,21017400
32,3125800
32,3182700
24,22706600
24,22512800
22,16721700
22,16593200
26,19292000
26,19663100
25,31296300
25,31561900
36,17875200
36,17970100
34,13006000
34,13001700
30,21047600
30,21407600
24,37952100
24,37979400
26,13449000
26,13383900
30,39009700
30,38321700
22,15031400
22,15036300
31,19578200
31,20291000
26,35883100
26,34835300
29,22513400
29,22362100
24,12792500
24,12927700
37,27260600
37,27411100
31,19164200
31,19417000
31,21152300
31,21944300
28,14784300
28,14864100
32,34825900
32,32893500
28,25907200
28,25914600
29,54560700
29,54458200
31,59001400
31,58509800
30,9603000
30,9671000
26,44584800
26,44704200
25,20383300
25,20063500
35,3172100
35,3025700
27,32197900
27,32120300
30,50508700
30,50591600
29,33348400
29,33158300
31,18176700
31,18197800
27,53379800
27,52749900
31,22011200
31,22281200
33,30801500
33,30568200
35,1795800
35,1760500
39,17343000
39,17519000
33,16653400
33,15862000
32,24078800
32,24241500
37,16126700
37,16005200
32,23669400
32,23310700
28,17115900
28,17241800
30,43832300
30,44521100
31,5594000
31,5737300
33,21700900
33,22658800
31,36456800
31,36111700
31,32666000
31,32865000
24,18224800
24,18310600
38,25561000
38,26081200
27,22694200
27,22612700
27,15460100
27,15205600
27,14683600
27,14879000
27,37581700
27,37141300
31,3127200
31,2974300
30,35826600
30,36297900
33,33387300
33,33787200
37,43944200
37,43395700
28,32222300
28,31977200
34,40277900
34,40586100
22,20561300
22,20734800
35,17255500
35,16671900
36,55249800
36,53559600
25,31869600
25,31879600
28,8180500
28,8056400
25,22754000
25,22760700
30,8218700
30,8292700
29,42927300
29,42598400
28,14359800
28,14838400
36,21142500
36,21221400
32,10772400
32,10754200
28,53794400
28,53655000
26,42144300
26,41823500
30,18620700
30,17884100
30,26071500
30,26000000
33,46797400
33,46284100
29,44666400
29,44745800
26,64551700
26,65965600
41,26618700
41,26187400
31,41417000
31,42342500
28,34322200
28,34809200
26,12907300
26,13147900
34,41269100
34,42507900
28,20008600
28,20093200
35,17975900
35,18564200
30,27229400
30,27563300
28,31694400
28,32502300
30,60977700
30,60048600
30,9432000
30,9681600
34,35417100
34,34070900
30,6233600
30,6468900
32,35323100
32,35105500
31,16050800
31,16591600
27,35027000
27,33049900
34,33615700
34,33912200
33,17207200
33,17078100
26,29342700
26,29587500
30,32257800
30,31276300
30,34299400
30,34723600
32,37832400
32,38115900
30,32980200
30,32197100
31,24304500
31,24547900
28,21123200
28,21033000
32,12929200
32,12925400
34,4465100
34,4464300
28,22082900
28,22132300
28,10366600
28,10377500
27,26787800
27,26753600
30,14822300
30,15112000
29,57595500
29,58069800
33,67815500
33,67872300
27,51301100
27,50644000
35,66079600
35,65691200
27,49281300
27,49784800
34,54720200
34,54504700
29,26846800
29,26473200
29,41495700
29,39612400
25,18040400
25,17660000
35,11614100
35,11466100
33,23924300
33,23777400
27,31251000
27,32296800
32,24734300
32,24396400
32,18050700
32,17316000
34,32256100
34,32177100
31,23000200
31,23046600
27,33672500
27,33242900
30,38284200
30,37934300
31,31318700
31,30854900
30,23972400
30,23832200
31,27933900
31,27818000
33,76154000
33,76415100
26,34318500
26,34382600
29,28385500
29,28553800
23,18493900
23,18344800
31,23959500
31,24111300
26,34030000
26,32653600
30,19073800
30,19899900
31,31253900
31,31645500
33,10789900
33,10640600
34,41264100
34,40379700
29,17081600
29,16731600
33,49960600
33,50474000
29,5388600
29,5181700
27,2441400
27,2449600
25,30622500
25,30506900
34,46316900
34,46075300
26,66432000
26,68006500
33,46011700
33,46939700
31,42306900
31,43069500
33,5743900
33,5594400
24,23229000
24,24297900
25,11090600
25,10751200
36,43510000
36,43384500
24,35136100
24,35085400
30,44084400
30,44663100
31,43993500
31,44115500
23,35962100
23,35760200
35,22400600
35,23209800
26,23888000
26,24360100
26,24489200
26,24724200
29,65052000
29,63369500
29,27112000
29,26936900
29,45981600
29,45388700
25,68522800
25,68359000
26,10824400
26,10896700
