BitCount,Time
28,2023900
28,2219000
19,1105700
19,962400
20,479200
20,247700
22,679600
22,670700
14,909200
14,871800
26,881200
26,671300
16,1861200
16,2033800
24,947800
24,947200
23,61200
23,57800
23,1566400
23,1364900
19,2454100
19,2521900
21,1221200
21,1365200
20,1121600
20,1363800
15,644300
15,849900
21,1215900
21,1286700
26,1653800
26,1347700
18,898600
18,784900
17,2126100
17,2047300
22,2500400
22,2463200
24,905900
24,717000
24,1831000
24,1642900
25,842600
25,972200
22,493300
22,563900
23,1711300
23,1586000
23,734700
23,732600
20,2368500
20,2234000
17,836200
17,863400
27,876900
27,878300
24,2918800
24,2787600
22,1828400
22,1726700
23,1252200
23,1096600
20,1796100
20,2010700
20,1604300
20,1859600
22,1098100
22,1089400
24,931800
24,1159800
19,1507100
19,1481500
22,1407800
22,1333800
19,1731600
19,2157900
22,819300
22,811300
24,1853700
24,1608900
18,774100
18,810700
21,1162200
21,979400
23,782000
23,781300
23,3073900
23,2879400
23,988800
23,983000
23,1137700
23,1283000
14,202300
14,201400
22,537700
22,540900
19,1195300
19,1409500
18,2978700
18,3247300
16,1103500
16,1148200
21,41700
21,40200
26,2352600
26,2601500
19,760800
19,852100
22,571500
22,577900
23,1019400
23,948800
25,518600
25,576000
20,412700
20,414200
20,1592100
20,1396600
25,1153700
25,1339300
23,649300
23,647500
19,1107500
19,1102300
22,1784900
22,1653600
21,916100
21,763400
22,825100
22,814200
23,1328400
23,1553800
20,253900
20,255900
23,548200
23,537500
17,954500
17,1161400
15,837500
15,916100
16,369500
16,365100
15,2099500
15,2039200
22,1960000
22,1638700
19,2039700
19,1893000
23,927100
23,1080700
24,1384300
24,1391400
16,1445800
16,1296000
25,3744400
25,2131900
27,332700
27,328800
24,940900
24,1147000
17,690400
17,691700
22,1920800
22,2207900
19,1008000
19,970800
22,898100
22,553500
23,1092700
23,1093000
15,484300
15,478900
23,1896800
23,1599300
24,349500
24,385400
18,1267700
18,1266300
18,1972100
18,1664500
14,262000
14,278100
21,957500
21,1140600
17,566500
17,562800
25,376100
25,368000
26,1213100
26,1574100
28,1216000
28,1205200
21,1542300
21,1319400
20,1036200
20,1416700
23,383200
23,434500
26,1507300
26,1866600
25,2722500
25,2997800
22,327900
22,325700
21,684100
21,905600
16,3506900
16,3786000
23,677500
23,995800
24,1032500
24,1039600
21,1456000
21,1624300
16,274800
16,278700
21,969000
21,973400
24,562100
24,687000
22,3151500
22,2998800
22,2786100
22,2500000
24,3490400
24,3737800
20,676600
20,624600
22,1638600
22,1315800
20,1749600
20,1846100
22,2878500
22,3095600
22,729000
22,705800
20,2749800
20,2620000
23,2033700
23,2177700
20,1416200
20,1463700
19,82700
19,82200
26,1384000
26,1188900
29,490900
29,491200
21,692600
21,878700
27,2293900
27,2181400
25,220800
25,220200
22,1196400
22,1080400
22,2726900
22,2730500
28,3736000
28,3774100
23,1730600
23,1494600
23,3442300
23,3393400
23,2687000
23,3049500
21,1981700
21,2269700
19,2821900
19,2565900
23,1654300
23,1427700
22,4351300
22,4410000
22,1309000
22,1588400
23,835600
23,829000
22,1518000
22,1649500
24,2118000
24,2231400
28,498800
28,493100
24,689200
24,661100
18,1871200
18,1411200
22,919300
22,833300
26,3482400
26,3399600
31,2105500
31,2316500
23,892500
23,563400
21,3218400
21,3367500
27,906800
27,977800
19,861000
19,1163300
16,1095900
16,1096900
18,1247000
18,1391600
21,1647800
21,2065000
23,2212400
23,2524900
21,1188500
21,1078900
22,5120000
22,5174000
22,986500
22,978800
19,892400
19,1204600
22,325600
22,327600
27,878200
27,877600
21,3617100
21,3816300
22,3165000
22,2828300
22,406700
22,566800
30,1097500
30,1089000
22,665000
22,669800
18,5924300
18,5607300
26,574900
26,461100
18,578700
18,426500
20,1977000
20,2263400
25,988400
25,921700
20,84900
20,86700
25,2893600
25,2710800
22,2299900
22,2338900
20,5383800
20,5523800
26,1769500
26,1535900
25,968800
25,1376000
21,574800
21,572000
23,2127200
23,2211900
25,2306000
25,2345100
23,1631500
23,1778900
19,1117400
19,1085900
19,1162400
19,997400
29,1297800
29,1215000
24,1628500
24,1479800
17,2282600
17,2191900
18,2365800
18,2316400
19,1978000
19,1786600
23,939300
23,1116900
24,879900
24,872000
25,2615800
25,2437200
21,1793500
21,1793500
17,1024700
17,1129300
19,2323000
19,2428900
19,3104000
19,3289500
21,3612200
21,3783200
16,1786500
16,1994800
24,1728300
24,1961700
18,2277900
18,2464600
20,1927500
20,2138000
24,640900
24,620700
18,4258300
18,4301800
23,3378400
23,2628700
20,2559200
20,2301200
24,1003700
24,1124300
22,1340100
22,1343600
24,1236700
24,1024900
25,768500
25,764100
22,2891600
22,2961300
26,1393000
26,1354600
22,1898600
22,1755800
24,2817700
24,2518800
20,1429000
20,1279900
19,1940100
19,2166900
20,3042800
20,3121500
22,1856700
22,1624500
22,1489900
22,1327900
19,1963600
19,2136300
21,2619800
21,2604400
19,2584400
19,2368100
18,739000
18,560200
24,265300
24,204000
17,1283800
17,1279000
20,1351100
20,1155200
17,857800
17,991000
19,1269500
19,1055500
23,1582700
23,1846500
23,2462800
23,2625400
18,2809600
18,2773300
21,2693900
21,2471600
17,3496300
17,3667800
23,2868600
23,2728500
28,2612800
28,2947300
24,2330800
24,2603800
21,1323500
21,1662800
24,1634800
24,1938700
26,3303700
26,3549100
20,1991600
20,1765300
20,762900
20,716600
16,1309300
16,1108700
27,3120800
27,2887000
20,1062000
20,873000
20,1192300
20,1407700
26,2718400
26,2910000
26,2263100
26,2422300
17,2033400
17,2213500
20,3460200
20,3063100
18,1659000
18,1459000
23,2309800
23,2166600
22,1980700
22,1807500
24,950200
24,1110500
24,2349500
24,2515600
21,419700
21,413100
21,3389200
21,3651800
21,1163000
21,1497000
26,2746200
26,2499300
17,1683100
17,1501800
27,3317500
27,3548500
22,1505100
22,1428200
21,2372300
21,2360800
21,856900
21,857800
18,2600200
18,2517900
24,1005700
24,1279600
20,1072900
20,1184100
20,2907800
20,2631800
18,1856900
18,1582000
23,1203400
23,1181100
21,2279000
21,2615900
24,39600
24,39900
25,1443300
25,1846700
24,1119500
24,1103400
19,2741900
19,3582400
20,2369500
20,1740200
25,1890100
25,1814600
29,1277000
29,1544800
21,1620000
21,1846500
21,521400
21,552500
24,1710300
24,1908000
25,1585700
25,1786300
22,4120200
22,3999900
24,2162800
24,1887800
20,905500
20,757400
25,2173200
25,2336100
20,500100
20,488800
25,2710200
25,2806100
26,2745600
26,2766200
22,1704600
22,1604800
24,3547100
24,3655800
28,540400
28,545700
23,1493500
23,1343800
18,2822800
18,2611300
23,2544200
23,2277300
26,1136700
26,921700
23,456400
23,432800
23,1632900
23,1770100
20,2844600
20,2575800
25,3649300
25,3640400
18,2171600
18,2367000
20,741000
20,741300
26,1853200
26,1499600
22,442200
22,424200
18,3868600
18,1861200
20,3111400
20,3016100
24,749600
24,658700
21,2890600
21,2916800
18,3127800
18,3098800
24,2851900
24,2831300
20,4849500
20,4692100
21,6291200
21,6096800
29,2148100
29,1857000
28,2297600
28,2039200
24,5516000
24,5017000
17,1132800
17,1136200
21,380000
21,340100
26,3947300
26,4070200
24,322500
24,276400
25,1626600
25,1376900
24,732400
24,723000
25,3901000
25,3337600
24,2493600
24,2632500
21,4548300
21,4348200
20,815300
20,818700
21,1771500
21,1437100
24,3333400
24,3425300
22,1151300
22,1147700
18,3599600
18,3471500
30,3735800
30,3837200
20,1666400
20,1632700
13,4748100
13,4319500
18,2360300
18,2420800
23,2071100
23,2163800
21,5621300
21,5644400
28,2638700
28,2548900
22,6303900
22,5997200
27,5966000
27,5922300
26,3239600
26,3378500
24,3233300
24,3180900
28,1776500
28,1918200
23,4065000
23,3665100
24,813200
24,692600
28,4115600
28,4025500
23,2154900
23,2505400
20,2724100
20,2429000
20,1273700
20,1421500
23,1161100
23,1201400
29,484500
29,624900
23,5114300
23,4746200
16,1134500
16,1142000
26,4353500
26,4418200
23,3406800
23,3572000
21,1641700
21,1626900
23,3197100
23,3433500
23,792000
23,969100
25,2138900
25,1750100
23,3490500
23,3478700
26,3433800
26,3562300
21,1893500
21,2123400
28,3387700
28,3579800
19,418700
19,454600
23,2951100
23,3288300
27,4261300
27,4446600
22,2382800
22,2426700
23,2476800
23,2495900
21,3315200
21,3439800
17,119700
17,119700
22,3697100
22,3574700
20,4681000
20,4717400
27,2167600
27,2407500
21,2929000
21,2986800
25,3540200
25,3514900
25,1630100
25,1689400
23,2767000
23,2853000
27,3348200
27,3643100
19,6732300
19,6625200
24,463000
24,678500
19,2661500
19,3106500
25,2259000
25,2515700
25,815400
25,799000
28,2437500
28,2057800
25,4572000
25,4359500
24,1603400
24,1249900
21,2139700
21,2387300
26,3148500
26,2804200
26,1637300
26,1503000
25,1263900
25,1522100
20,3659700
20,3445700
30,4606900
30,4928100
23,1366800
23,1351000
21,2011500
21,1830400
23,2669300
23,2413900
19,3150700
19,3063400
26,1694700
26,2166100
25,1915100
25,2298400
20,3609700
20,2475500
20,1401800
20,1548600
17,3845800
17,3760200
25,2883700
25,2501600
20,2495000
20,2719700
27,2299900
27,2541700
24,1614500
24,1673800
27,1572000
27,1471100
27,944000
27,862900
22,2805900
22,3291300
24,1874300
24,1809000
22,1440200
22,1630700
22,5954100
22,5904500
22,3751100
22,3878000
19,1218200
19,1373900
20,1238800
20,1272800
24,4216400
24,4013800
25,3003300
25,3056400
15,4729800
15,4573600
29,3454500
29,3353900
21,2144000
21,1942600
23,3251500
23,3254000
28,1481100
28,1545000
20,4494500
20,4593900
26,1340100
26,1295100
22,4283100
22,4308200
21,3870100
21,3819000
19,2621800
19,2356600
23,755000
23,1031800
21,3052200
21,2938200
22,1417300
22,1662800
27,734900
27,635000
25,5992100
25,6156100
28,4611600
28,4404300
25,4870000
25,5240300
19,4265800
19,4397500
20,2467300
20,2611500
23,1112400
23,1389500
22,2724600
22,3074500
22,2531300
22,2964700
28,4332500
28,4240900
26,2314300
26,2347200
24,1366100
24,1475600
23,2057800
23,2061300
25,1034400
25,1072000
21,3162300
21,4922900
23,1040900
23,1032100
20,1758300
20,1564700
24,2652600
24,2400000
21,567200
21,517900
20,2099600
20,1867100
29,2065700
29,1821500
20,3313800
20,3241400
25,10196600
25,10646500
19,2495700
19,2643500
24,900300
24,950400
27,6004200
27,5647400
23,3688000
23,4033000
23,2565900
23,2772800
24,3431200
24,3327100
26,1368700
26,1169600
16,3302600
16,3449500
20,2124100
20,2193300
24,1863200
24,1894300
19,2282500
19,2276700
24,2358900
24,2437900
24,1686700
24,1722100
24,3100300
24,3214300
20,4347900
20,4278400
28,4288800
28,4152500
21,2101200
21,2113400
25,2177000
25,2238900
22,3416700
22,3447500
23,511800
23,509200
25,2685100
25,2811100
18,1903500
18,1853600
24,1042200
24,993900
23,1909200
23,1796200
21,2871800
21,3031200
24,2717400
24,2738200
25,3185800
25,3345500
24,3970500
24,3908300
26,3412600
26,4833200
26,3868700
26,3614900
29,6245700
29,5925100
23,905300
23,1108000
21,4451100
21,4374100
22,3796700
22,3445000
27,757800
27,585900
21,1480400
21,1476700
21,5528900
21,5227500
25,2382200
25,2254100
22,2387800
22,3988300
22,1097100
22,1369600
16,3802600
16,3807300
20,1885300
20,1740000
23,2385600
23,2370700
22,3114800
22,3289400
22,3519600
22,3457600
20,3954300
20,3919000
25,1670900
25,1526400
22,508000
22,598900
24,5415400
24,5243900
26,2779200
26,2913500
23,2838900
23,2858700
23,2001200
23,2205600
26,1463600
26,1380000
25,3625200
25,3481500
25,5437800
25,5701900
23,6227700
23,6419800
25,3587000
25,3670700
21,6127600
21,6161900
31,6457100
31,6185800
21,3479900
21,3442100
25,4319300
25,4340800
24,5663900
24,5882600
25,7862300
25,7933700
22,3664800
22,3862600
28,5947900
28,5973100
27,1310600
27,1632400
26,6433000
26,6145700
20,4253200
20,4384200
27,1092700
27,951900
19,2145400
19,2351300
23,1605700
23,1712000
25,2627000
25,2805500
26,4166800
26,4127300
23,2477600
23,2455700
21,3443500
21,3044800
23,6548500
23,5038900
23,2822500
23,3036500
21,5461200
21,4946200
19,3284900
19,3347200
30,1722000
30,1977300
21,982900
21,972800
27,1382100
27,1754600
21,1475300
21,1610700
22,3487000
22,3596200
24,3039000
24,2724000
27,5246100
27,5076800
18,2485800
18,2540800
22,10074700
22,9767700
25,2238500
25,2052200
25,8647400
25,8970100
21,5148700
21,5538700
25,2648300
25,2728600
21,1438900
21,3389500
23,4575500
23,4313100
27,2426400
27,2616000
23,842300
23,843500
22,2740700
22,2515800
29,5447000
29,5199200
27,1164500
27,1262300
24,5427800
24,5158300
27,4277000
27,4396100
23,3387200
23,3116200
26,316600
26,304800
26,2135400
26,1956300
21,3715800
21,3590500
25,3339200
25,1804500
21,2741100
21,2950400
24,1658000
24,1758100
27,5811500
27,5520800
24,3426000
24,3412400
27,2287100
27,2472200
27,4063800
27,4095100
21,535600
21,530900
24,4226300
24,4195600
28,8203800
28,5946900
23,4070700
23,3889300
21,3341200
21,3076100
27,7509200
27,7351400
24,5424300
24,5358700
23,4043800
23,4061800
28,3979900
28,3521200
29,3998400
29,4086000
21,382800
21,383300
29,585900
29,579600
22,2735200
22,2494400
28,4798600
28,4447900
23,6055800
23,5998800
30,3000100
30,3099300
25,3591200
25,3402300
25,5652000
25,5658400
28,4604800
28,4596000
29,2385600
29,2379700
19,5532800
19,5150600
25,9362000
25,9372100
19,3114500
19,2355700
26,4801200
26,4839200
24,2645700
24,2523300
24,3968800
24,3835200
24,1477200
24,1471300
27,3822300
27,3253400
32,3725900
32,3914000
23,3266700
23,3341300
24,1277900
24,1449300
28,3143700
28,3185000
27,3808800
27,3618400
24,9156200
24,9470100
23,1587900
23,1493000
21,4635500
21,2750900
25,2404500
25,2165800
21,5842000
21,5619800
21,2865800
21,2605300
29,8351700
29,7929700
22,6760900
22,6592800
23,4458200
23,4563800
27,3456800
27,3453900
19,4859900
19,4929600
27,1616000
27,1827500
24,2481600
24,2667500
29,4957600
29,5087600
24,3816500
24,3917500
18,3950300
18,4040800
29,4550700
29,4663800
19,3704100
19,3514800
16,2871400
16,2873900
27,1936700
27,1568500
24,1766900
24,1906500
24,4566600
24,4536600
28,3803300
28,3607600
19,4872000
19,4930400
20,677400
20,679500
24,4541800
24,4388200
20,746600
20,1005400
27,2843600
27,3156100
29,6377200
29,6506100
16,2127800
16,966900
24,2636200
24,2571500
20,4940500
20,4959500
26,3998500
26,4039500
25,5704200
25,5631700
28,1464500
28,1273900
24,1059200
24,1252800
27,1795800
27,2435100
26,5737300
26,5823300
20,6211200
20,4559900
26,7711100
26,7802500
27,3103400
27,3073500
23,1320600
23,1188300
31,4768200
31,4583600
21,2099300
21,1894600
25,6323700
25,6069300
24,8872200
24,8778700
25,1690400
25,1767200
25,2159100
25,2126900
22,3646100
22,3429600
23,1709400
23,1662500
25,3473400
25,3450400
29,3273900
29,3133700
25,4232300
25,4234500
25,3666500
25,3723900
28,3534500
28,3020600
23,6134900
23,6081800
27,3651900
27,3563600
31,4122800
31,4360200
18,7421000
18,7089900
24,3093300
24,3286300
26,2213700
26,2301700
26,1119000
26,1167800
26,5070200
26,5236500
24,5709400
24,5778500
20,5507500
20,5280100
24,2512100
24,2655900
25,1418400
25,1653500
23,2620500
23,2876300
24,2644500
24,2427100
20,4480700
20,4527100
25,2589200
25,2535000
26,1882900
26,1858000
22,701800
22,521500
26,2488400
26,2643200
24,6879300
24,5611200
24,3054300
24,3301400
21,3586600
21,3561800
29,3608800
29,3604700
25,5103700
25,5081100
22,5315100
22,5813300
26,3758700
26,3814500
22,5158400
22,5141600
24,2023900
24,1762400
26,3069500
26,3057400
24,1964000
24,2387900
25,5216400
25,5311800
22,1218700
22,1438900
25,2256400
25,2352100
25,4205300
25,4389100
22,2561200
22,2758700
17,3808800
17,3588900
26,1341500
26,1097100
24,2812000
24,2700700
23,5409800
23,5657400
19,889300
19,877000
35,6605200
35,6562400
25,2315700
25,2047400
30,2644100
30,2372800
21,5623800
21,5349600
28,7132000
28,6936400
27,8347300
27,9943500
25,14061500
25,14135300
22,10902700
22,11465000
26,3351800
26,5013100
28,9510300
28,9902300
27,4211400
27,4196000
25,1148300
25,1184600
25,7714400
25,7870300
27,4078300
27,4338800
26,6387400
26,6409600
23,2726200
23,2911500
25,3313400
25,3299600
27,10027400
27,10134900
23,5456400
23,5372600
28,4266300
28,4204000
28,10921400
28,11058700
25,3005300
25,2901400
25,6843400
25,6884800
21,2106700
21,1992700
29,7388400
29,6965500
19,16248500
19,16022600
25,2148700
25,2470800
29,1672500
29,1897800
24,5606000
24,5566800
25,5422200
25,5443600
25,5579300
25,5632900
26,5511900
26,5427900
27,5685100
27,5945400
28,12189000
28,10229300
23,3542000
23,3472700
24,5573100
24,5300800
21,4964500
21,4948300
24,1051600
24,973100
26,4812200
26,5023300
27,11012100
27,10155800
22,8580500
22,8381600
24,6205000
24,6747400
33,8955500
33,8913300
28,10185200
28,10362300
24,8121000
24,7679700
20,8562700
20,9030800
25,8703200
25,8785300
24,5842900
24,5553500
23,10493100
23,7790800
28,7231600
28,7897700
29,7475000
29,7212900
27,8672000
27,8832100
28,8505700
28,6417100
27,2269200
27,2162700
26,7431000
26,7673100
23,10208300
23,10649500
28,7085400
28,7522600
20,8846500
20,9039500
24,8823400
24,8654300
23,7653400
23,7656100
26,3302300
26,3528000
29,9149300
29,9405200
28,4481400
28,4436600
18,3148600
18,3526800
26,2903500
26,2567700
27,4317000
27,4564200
23,5207900
23,5255400
21,3633400
21,3294300
19,6262800
19,6973600
27,2503900
27,2071200
31,9818500
31,10228300
28,1188300
28,1162400
33,4931500
33,4705000
30,1787200
30,1579000
24,10761000
24,10272300
21,6912400
21,4823600
23,3075700
23,3100800
27,3546500
27,3334800
30,7919200
30,8180200
31,2392000
31,2182300
24,3715000
24,3597600
24,3330900
24,3279700
30,3653000
30,3565300
27,3529900
27,3451000
28,5848600
28,6056300
33,7697200
33,8228800
30,4179800
30,4276500
26,3006900
26,3096000
34,6545000
34,6446300
34,4002000
34,4007400
23,9468700
23,9245100
31,5662900
31,5292800
31,10662400
31,10640200
33,11755700
33,12385600
23,4496800
23,4553900
27,8915800
27,8631300
26,3668400
26,3625200
29,675600
29,705500
23,4392500
23,4613500
25,10608100
25,11229100
25,8337300
25,8353700
26,4180000
26,4165900
22,2449500
22,2260300
28,5474900
28,5361500
23,9077700
23,9271900
22,5581800
22,5918600
26,2704100
26,2392000
25,7757000
25,7396600
18,3927600
18,3899700
25,6664500
25,6429400
17,5520600
17,5930000
23,6673600
23,7019200
28,3965100
28,3988600
27,4794200
27,4593800
20,4974400
20,5268700
24,5254900
24,5327700
28,3202000
28,3316100
23,1771000
23,1669700
21,3258900
21,3232100
23,14521400
23,13620900
19,4643100
19,4830800
28,1881400
28,2009200
26,2654800
26,2862400
22,10317000
22,12250700
26,3863900
26,3092600
29,1680300
29,1202800
28,11573100
28,11287300
31,5052000
31,4957500
28,7997700
28,8084600
18,5683900
18,5409000
23,1566000
23,1578800
23,7841000
23,8620300
26,14369200
26,12704300
24,9272100
24,10917700
26,3898900
26,4455000
24,3084500
24,3009500
21,6183700
21,6237300
28,4341000
28,4411600
24,7009600
24,7241800
25,2928000
25,2889900
28,12505400
28,10161500
25,5622800
25,5518800
24,6118300
24,5841200
18,9558800
18,9545000
26,9878600
26,8068900
28,4938100
28,4997100
23,10373900
23,10040100
24,10019600
24,10227300
31,5963000
31,5964700
25,11028800
25,11486900
22,1723800
22,1890000
21,6642500
21,6929400
22,6483600
22,7095900
20,2610300
20,2714600
22,7802500
22,7459800
22,4732800
22,4448100
34,9491400
34,9746700
24,4143200
24,4177000
23,3549300
23,3508800
28,9269300
28,8670400
26,2375400
26,2853400
26,1286200
26,1402800
22,3202300
22,3200600
28,2514900
28,2370000
21,7007600
21,6730600
21,6789600
21,6694200
32,6072800
32,6715000
26,3154300
26,2896700
29,5685200
29,5498200
24,2028900
24,2013200
30,1868400
30,2168100
29,1401700
29,1355600
21,7706300
21,7718700
24,9590500
24,9939200
25,3818700
25,3863300
26,5344500
26,5252800
22,5117400
22,4863000
25,10639500
25,10612200
24,4280800
24,4288300
19,10719700
19,10754700
31,6721600
31,6836700
28,2689200
28,3036800
22,3572900
22,3486100
26,6575400
26,7132300
25,10960300
25,11867600
26,6282000
26,6327400
25,8688500
25,8691600
23,7793600
23,7702100
26,4955400
26,6890100
24,5072000
24,5228100
22,5995200
22,5986200
29,1330600
29,1648900
31,6903600
31,7226400
26,4503900
26,4426700
27,4717200
27,4887200
22,20856000
22,20713100
20,11530600
20,11842700
25,8741800
25,8778400
22,6931100
22,7211400
20,8978900
20,8739700
29,7068200
29,7406800
24,3492900
24,3165800
32,7449000
32,5689300
25,15420800
25,15527600
31,7095600
31,7118900
23,10333800
23,9648100
32,3979300
32,4149900
29,6264500
29,6499200
22,4191900
22,4497400
24,5642800
24,5695300
26,9394900
26,8686900
30,4999000
30,4962000
31,2116500
31,2039400
23,14983900
23,14441500
31,148800
31,146800
18,5578000
18,5848500
22,6513300
22,6817800
22,7112700
22,7241700
25,10790600
25,10872600
31,13235800
31,13338800
22,5820700
22,5468700
30,9544000
30,9694900
32,1634100
32,1828300
34,18899000
34,20632700
19,7791900
19,7590400
27,11958800
27,11523000
24,13618700
24,13592700
25,17428500
25,17115800
21,9645000
21,9467300
26,7938400
26,8090400
21,16595600
21,17150200
25,7774600
25,7746800
25,13365400
25,13372700
22,4536300
22,4384700
28,18436600
28,18314500
30,4599300
30,6366800
22,3471900
22,3489400
25,16075000
25,16557300
34,5040400
34,5151200
22,16991500
22,16439900
26,5926800
26,6231100
30,10157100
30,9967300
30,10800900
30,10303100
26,14468800
26,14489900
22,12565400
22,12840200
22,13029000
22,12590000
30,9850600
30,9599500
22,10296000
22,10435100
26,15344500
26,15431800
26,14551400
26,14762300
29,1906800
29,1711100
31,3491700
31,3434900
23,4023700
23,4030300
20,17830100
20,17826400
30,5087200
30,4930000
22,8850900
22,8769200
25,9773600
25,9563900
26,20007200
26,20351100
24,6592500
24,7368400
27,2402600
27,1965400
21,6772800
21,6540800
30,9410800
30,9508300
25,17374400
25,17428100
32,8054200
32,7815000
29,4606800
29,4546700
26,13932500
26,14439800
25,11178100
25,9819800
25,14595000
25,14845000
25,6679900
25,6857000
22,5611400
22,5586900
28,7561000
28,7541700
28,1624400
28,1854100
29,9454000
29,9615700
20,6083100
20,6332700
30,4764300
30,4758200
29,8117300
29,6376400
36,6324600
36,6038200
20,3116600
20,3076800
23,4416900
23,4149100
29,7021900
29,7348700
27,11729600
27,11503400
28,2575300
28,2599800
25,10232000
25,10704100
25,273000
25,438300
28,2172400
28,2301900
22,11710800
22,12101100
28,5473600
28,5522900
27,15292400
27,14991400
30,7896000
30,7856200
23,4994900
23,5045500
33,4605200
33,4377500
26,9412500
26,9510500
24,5065000
24,5193600
25,5376700
25,5223700
28,13061300
28,14692700
30,7351300
30,7623700
25,4497600
25,4977900
30,4437200
30,4541200
27,10087400
27,10078500
23,6951100
23,7089100
19,13158200
19,13339700
27,965400
27,1092600
26,9027200
26,9271700
25,12851700
25,13142700
24,12225500
24,12002000
20,4343000
20,4324600
22,4530300
22,4468500
24,5501400
24,5631700
24,6193000
24,6466100
26,1820000
26,1988600
27,4887400
27,4851300
23,3422200
23,3161300
23,14016800
23,13932900
32,4789200
32,4381300
27,3437900
27,3589300
26,6633100
26,6549300
34,1727200
34,1735000
24,5855300
24,5850700
26,10144700
26,10018000
25,10155900
25,9960000
26,5527800
26,6165200
31,12781800
31,12790100
25,11304900
25,10649900
28,3828800
28,3896900
30,8165800
30,8181900
29,10952300
29,10497300
28,11008900
28,11071800
29,10450300
29,10325400
29,5626900
29,5177300
19,6419600
19,6647700
25,15068500
25,13297400
27,4066900
27,4579400
20,1882900
20,1997000
27,11507000
27,11607600
27,15300700
27,15180500
26,11204700
26,11199500
23,11714500
23,11638300
25,9851200
25,10223200
20,5135700
20,5057900
26,2337200
26,2536000
21,11316700
21,11692100
26,13999800
26,14588700
20,5043000
20,5224900
31,2688100
31,2844400
24,2675700
24,2826000
22,7503600
22,7019500
21,6346200
21,5967600
29,25897800
29,24116300
26,8216200
26,7897300
25,18844700
25,18274900
24,13970900
24,13841100
29,12574000
29,12387000
30,4437000
30,4687100
26,6144100
26,6189800
21,12335800
21,11702400
27,3204400
27,3126500
25,5818400
25,5505100
25,10509000
25,10209600
24,4895400
24,4827600
28,8301800
28,8304900
24,3858700
24,6106900
21,11227100
21,10843600
26,11667100
26,11746500
26,18592000
26,19321100
26,12591000
26,13109600
28,5769900
28,5452100
28,2772200
28,3024000
23,8520700
23,8784300
25,7160500
25,6796500
27,8984900
27,9130000
28,9935500
28,10340100
34,5111100
34,5246900
25,2384200
25,2017200
19,5244000
19,5034900
25,2851700
25,2818300
29,9664200
29,9601700
24,2216500
24,2234400
21,4081800
21,4027100
27,11842400
27,11120400
25,5655600
25,5450800
22,17396500
22,17738200
28,6530100
28,6654300
25,9349800
25,9515900
26,15597400
26,15624500
30,25577100
30,25805700
31,7021800
31,7454500
25,17103800
25,16874100
30,13703500
30,14754400
28,14637500
28,14183600
25,10597500
25,10861500
28,21363600
28,21904500
21,6870800
21,7138600
25,31884900
25,31285500
25,2064300
25,2255200
30,13123900
30,13286200
27,16239900
27,16329200
31,15392700
31,16941400
35,24304700
35,23848400
24,19433500
24,19130400
30,5849600
30,5952400
19,18423500
19,19117600
21,13854100
21,13949200
28,11093600
28,10763900
26,9405400
26,9729100
29,6345100
29,6278500
32,13603600
32,13759700
33,398700
33,1027700
26,19014300
26,17740800
27,5680000
27,5587100
28,10998800
28,11300900
29,9490400
29,9561500
30,33131500
30,32330600
28,7288700
28,7183500
24,9817500
24,9576300
27,3483800
27,3284500
27,7344300
27,7475700
24,9601200
24,9567100
29,10456400
29,10338400
32,5880300
32,6192000
26,15304200
26,17862900
30,11391600
30,11569700
27,9103600
27,9151000
23,14047500
23,14020900
27,14116400
27,13612300
30,20389400
30,20301900
30,12925500
30,12923000
19,6875700
19,7013100
25,20721700
25,20823000
32,4674600
32,4742500
22,15261000
22,17489400
20,9474000
20,9356800
27,20916900
27,21024900
25,6622600
25,6656300
29,2632000
29,2788200
30,3584800
30,3343600
25,5256800
25,5051700
23,6763500
23,6955800
27,10837700
27,11245100
28,18559400
28,18802900
30,1566500
30,1431400
31,15117000
31,14485400
26,13892700
26,14575900
25,8073800
25,8008500
31,27459000
31,25244200
26,21654900
26,21648900
25,8296800
25,8606000
30,5923900
30,6247300
25,13355000
25,13437900
24,8687000
24,8906000
22,2447400
22,2821100
27,10524400
27,10565500
23,23525400
23,23900500
31,5745300
31,5757300
26,33410500
26,31170000
29,4988300
29,5117600
27,14787000
27,14529200
25,9766000
25,9464300
27,3718600
27,3470900
28,21094500
28,20879500
24,15951700
24,15728200
26,5321500
26,5073100
25,6951700
25,6735200
30,24412600
30,23577200
24,15660900
24,13657800
28,13029800
28,12727400
26,20013300
26,19742300
28,7986700
28,8066800
26,6376300
26,6345200
23,13444500
23,13571400
25,7261500
25,7378900
30,4968600
30,5039800
29,7654800
29,7821100
18,16697100
18,16742700
28,11194800
28,11014200
24,11471200
24,12335500
27,8919100
27,7334200
29,34205900
29,33703400
30,10738400
30,10520200
26,13771600
26,13964900
27,1231500
27,1230500
31,7545100
31,7054300
28,24147700
28,23810600
25,2312800
25,2214600
28,18315100
28,18490800
25,10096600
25,9852900
24,16937200
24,15418500
28,39535600
28,38844600
27,16442800
27,16466400
26,14183300
26,14535600
26,13952400
26,14232900
20,8861200
20,8877600
28,14411900
28,14133200
25,40927600
25,37088100
25,21727700
25,21835500
23,10124600
23,10048600
24,13959900
24,14032600
27,10702700
27,11118300
23,4350300
23,4222200
25,34580800
25,34349300
26,26991000
26,24839300
24,5723400
